,wl,The new S language,Combinatorial ALgorithms,Compilers (dragon),Compilers (blue book),Computer Organization (red book),Topology (green book),Data and Computer Communications (yellow book)
0,380,0.074541,0.031178,0.13405,0.27587,0.076024,0.069286,0.11812
1,381,0.0774670167908,0.0317776503018,0.129246572754,0.279054743676,0.0748287560568,0.0696615513863,0.116672581912
2,382,0.080602489384,0.0325003039773,0.124582578125,0.282388929052,0.0735793997084,0.0700744421352,0.115171797772
3,383,0.0842248367715,0.0335842271839,0.120415593262,0.286051924564,0.0721434787528,0.0706336862968,0.11355567862
4,384,0.088587,0.035267,0.11712,0.29018,0.070393,0.07145,0.11179
5,385,0.0937994719957,0.0375511868786,0.11462441687,0.294860144142,0.068355502609,0.0724923237386,0.109847909284
6,386,0.0999404760205,0.0404232414773,0.112843417969,0.300137808575,0.0660724101936,0.0737222928753,0.107727406736
7,387,0.106949201368,0.0436381913175,0.111277338501,0.305889186071,0.0637700200692,0.0749352960795,0.105528761998
8,388,0.11474,0.04695,0.10944,0.31196,0.061676,0.075931,0.10337
9,389,0.123321077393,0.0503372271729,0.10726674292,0.318353635254,0.0598252178955,0.0766883796387,0.101262781982
10,390,0.132684015625,0.0537915976563,0.1047305,0.32506265625,0.0582395429687,0.0772030546875,0.0992225390625
11,391,0.142887963623,0.0575640975342,0.102387389893,0.331791228027,0.0568478812256,0.0775957053223,0.0975149729004
12,392,0.15397,0.061901,0.10079,0.33826,0.05557,0.077997,0.096386
13,393,0.165885425903,0.0667843223877,0.0999323280029,0.34445026001,0.0544079517822,0.0784012697754,0.0958531932373
14,394,0.178567230469,0.0721742617188,0.0997692226563,0.350376523437,0.0533598320312,0.0788007421875,0.0959014804687
15,395,0.191642540405,0.0777721400146,0.0996493873291,0.356269227295,0.0525556365967,0.079203604248,0.0962376636963
16,396,0.20474,0.083274,0.098923,0.36238,0.052111,0.079612,0.096554
17,397,0.217772432861,0.0886478914795,0.0975685317383,0.368734147949,0.052021798584,0.0800352075195,0.0968292023926
18,398,0.230673710937,0.0938772460938,0.095609890625,0.375356953125,0.05226625,0.080478640625,0.097052046875
19,399,0.243601156006,0.0990663189697,0.0935248452148,0.382351486816,0.0524823654785,0.0808746538086,0.0972006862793
20,400,0.25672,0.10433,0.091811,0.38981,0.052317,0.081158,0.09727
21,401,0.269946452637,0.109630886841,0.0904669415283,0.397764929199,0.0517484519043,0.0813261300049,0.0972333746338
22,402,0.283184296875,0.114928292969,0.0894707382813,0.406233984375,0.050785765625,0.0813825195312,0.0970761835937
23,403,0.296301115723,0.12022658728,0.0886876195068,0.415217365723,0.0497237844238,0.0814133255615,0.0968985545654
24,404,0.30915,0.12552,0.087962,0.4247,0.048871,0.081505,0.096803
25,405,0.321660098877,0.130780556396,0.0873165593262,0.434655152588,0.0482232824707,0.0816598397217,0.09677953479
26,406,0.333755976562,0.135970789063,0.086771484375,0.445040507812,0.047763640625,0.0818743476563,0.0968105195313
27,407,0.345196116943,0.140943354736,0.0862039152832,0.455835301514,0.0474744772949,0.0820944927979,0.0969186707764
28,408,0.35575,0.14555,0.085504,0.467,0.047319,0.082263,0.097113
29,409,0.365388739014,0.149782480469,0.0846523355713,0.478475931396,0.0473036229248,0.0823817896729,0.0974000128174
30,410,0.374112382812,0.15364578125,0.0836443554687,0.490189414063,0.0474233164062,0.0824547226562,0.0977778085938
31,411,0.381790855713,0.156986054687,0.0827641619873,0.501816807861,0.047493026001,0.0824783553467,0.0979635491943
32,412,0.38834,0.15968,0.082288,0.51304,0.047332,0.082453,0.09769
33,413,0.393804686279,0.161755579834,0.0822240556641,0.523792906494,0.0469270822754,0.0823801484375,0.0969505174561
34,414,0.398276523438,0.163276679687,0.08255628125,0.534033945312,0.0462815078125,0.0822644921875,0.0957691054688
35,415,0.402258551025,0.164613380127,0.0829587294922,0.54380211792,0.0454818874512,0.0821355224609,0.09449262854
36,416,0.40627,0.16615,0.083102,0.55316,0.044628,0.082024,0.093477
37,417,0.410379038086,0.167924549561,0.0829705820312,0.562056939697,0.0437207340088,0.081932189209,0.0927358660889
38,418,0.414626953125,0.169955664063,0.0825681875,0.570451054688,0.0427636445313,0.081860609375,0.0922638007813
39,419,0.419362299805,0.172523892822,0.0820985664062,0.578543114014,0.0418537528076,0.0818461135254,0.0920232340088
40,420,0.42487,0.17586,0.081774,0.58652,0.041081,0.08192,0.091953
41,421,0.431209189453,0.179998549805,0.0815910318604,0.594396268311,0.0404673529053,0.0820866392822,0.0920724400635
42,422,0.438374921875,0.18492265625,0.0815383476562,0.602166992187,0.0400248476563,0.0823446054687,0.0923893945312
43,423,0.445515253906,0.189935141602,0.0814915584717,0.609362496338,0.0396278546143,0.0825947957764,0.0926708436279
44,424,0.45178,0.19434,0.081324,0.61553,0.039151,0.08274,0.092694
45,425,0.457145734863,0.1981134729,0.0810420001221,0.620671657715,0.0385941837158,0.0827746096191,0.0924339238281
46,426,0.4616525,0.201283789062,0.0806594492187,0.6248353125,0.0379655039062,0.0827008828125,0.0918866015625
47,427,0.465702858887,0.204135985107,0.0802641888428,0.628519475098,0.037413918335,0.0826070944824,0.0913440029297
48,428,0.46975,0.207,0.079948,0.63224,0.037087,0.082584,0.091098
49,429,0.473797813721,0.209876405029,0.0797128530273,0.636036931152,0.036982833252,0.0826322106934,0.0911608624268
50,430,0.477855273437,0.212775351562,0.07955690625,0.63992890625,0.037087515625,0.0827478515625,0.0915266210937
51,431,0.482260423584,0.216035201416,0.0794863461914,0.643849885254,0.0372919655762,0.082891380127,0.091898293335
52,432,0.48732,0.21997,0.079501,0.64771,0.03748,0.08302,0.09198
53,433,0.49306553833,0.224604940186,0.0796051911621,0.651538891602,0.0376455323486,0.0831355865479,0.0917665753174
54,434,0.499481132812,0.229922304688,0.0797987265625,0.655354296875,0.0377853242187,0.0832406914062,0.0912728632813
55,435,0.506284212646,0.2356915979,0.0800169230957,0.659139458008,0.0378680941162,0.0833344998779,0.0908095794678
56,436,0.51316,0.24165,0.080196,0.66287,0.03787,0.083418,0.090688
57,437,0.52006394043,0.247758430176,0.0803256572266,0.666533817139,0.0377848280029,0.083489428833,0.0909155454102
58,438,0.526946328125,0.25396921875,0.0803996875,0.670114257813,0.0376139960938,0.0835482617188,0.0914791640625
59,439,0.533587006836,0.260034831543,0.0804810615234,0.673499136963,0.0374055699463,0.0836074398193,0.0921272797852
60,440,0.53978,0.26572,0.080632,0.67658,0.037212,0.08368,0.092602
61,441,0.545458085937,0.270959158936,0.0808520810547,0.679342037354,0.0370354320068,0.0837673668213,0.0929048720703
62,442,0.550577109375,0.275710351563,0.0811366875,0.681780820312,0.0368769882813,0.0838702070312,0.0930511171875
63,443,0.555187880859,0.28003916626,0.0813811533203,0.683939549561,0.0367986290283,0.0839828074951,0.0931590175781
64,444,0.55936,0.28403,0.081484,0.68587,0.036855,0.084099,0.093357
65,445,0.563076142578,0.287664135742,0.0814468037109,0.68757546875,0.0370502595215,0.0842212670898,0.0936357208252
66,446,0.566328359375,0.29093109375,0.081281125,0.689062890625,0.0373793046875,0.0843524921875,0.0939828867187
67,447,0.569173183594,0.293874438477,0.0810864384766,0.690363642578,0.0377326066895,0.0844884194336,0.0944555228271
68,448,0.57167,0.29654,0.080967,0.69151,0.037999,0.084626,0.095099
69,449,0.57384019043,0.298946107178,0.0809248491211,0.692516618652,0.0381726829834,0.0847683833008,0.095920897583
70,450,0.575705078125,0.301111210937,0.080957453125,0.6933971875,0.0382545742188,0.0849201484375,0.0969179726563
71,451,0.577262084961,0.303037950439,0.081102637207,0.69418748291,0.0382691856689,0.0850984555664,0.0978938880615
72,452,0.57851,0.30473,0.081388,0.69492,0.038248,0.085321,0.098657
73,453,0.579473770752,0.30620734375,0.081814503418,0.695606417236,0.0381859846191,0.0855928376465,0.0991936379395
74,454,0.580181054687,0.307491640625,0.082373171875,0.696254179688,0.03808065625,0.08591846875,0.099506078125
75,455,0.580702923584,0.308642939453,0.0829451196289,0.696837855225,0.0379887770996,0.0863035959473,0.0997812312012
76,456,0.58111,0.30972,0.08341,0.69733,0.037964,0.086753,0.10021
77,457,0.581423820801,0.310737553711,0.0837573015137,0.697732332764,0.0380134256592,0.087275810791,0.100793478027
78,458,0.581661484375,0.311705546875,0.0839840234375,0.698046835938,0.0381386757812,0.08788115625,0.101522507812
79,459,0.581839802246,0.312632202148,0.0840949123535,0.698290552979,0.0382655963135,0.0885474821777,0.102291749512
80,460,0.58197,0.31352,0.084104,0.69848,0.03832,0.089256,0.10299
81,461,0.58206182373,0.314376456299,0.0840049737549,0.698616251221,0.0382997365723,0.0900247971191,0.103621465942
82,462,0.582119921875,0.315204960938,0.0837971601562,0.698699179687,0.0382074296875,0.090877609375,0.104194261719
83,463,0.582134104004,0.315958460693,0.0835634290771,0.698694661865,0.0381127858887,0.0918356384277,0.104720973022
84,464,0.58209,0.31659,0.083385,0.69857,0.038086,0.092927,0.10522
85,465,0.58197831543,0.317094108887,0.0832746101074,0.698320135498,0.0381267076416,0.094199869751,0.105703603516
86,466,0.58178625,0.317468046875,0.08323925,0.697942460938,0.0382299726562,0.0957112460937,0.106189453125
87,467,0.58150199707,0.317755568848,0.0831999680176,0.697504312744,0.0383447733154,0.0974743406982,0.106666015625
88,468,0.58111,0.318,0.083078,0.69707,0.038418,0.099516,0.10713
89,469,0.580597635498,0.318199921875,0.0828819125977,0.696642067871,0.0384531619873,0.101880599487,0.107596784668
90,470,0.579950273438,0.31835078125,0.0826265703125,0.69621703125,0.0384567226562,0.104621652344,0.108088125
91,471,0.579076617432,0.318391035156,0.0823900102539,0.695677873535,0.0384190299072,0.108100099243,0.108799934082
92,472,0.57789,0.31826,0.082253,0.69491,0.038336,0.11266,0.10992
93,473,0.576376931152,0.317955476074,0.0822263879395,0.693908291016,0.0382110638428,0.118342537964,0.111486469727
94,474,0.57453296875,0.317480078125,0.0823180625,0.692676953125,0.0380524023437,0.125152660156,0.113521953125
95,475,0.572431486816,0.316884143066,0.082522510498,0.69133671875,0.0379334161377,0.132829138306,0.115785493164
96,476,0.57015,0.31622,0.082831,0.69001,0.037927,0.14109,0.11804
97,477,0.567689862061,0.315489726562,0.0832617113037,0.688700876465,0.0380415439453,0.149908998047,0.120305310059
98,478,0.565050507812,0.3146934375,0.0838328164063,0.6874065625,0.0382799765625,0.15926003125,0.12262203125
99,479,0.562203638916,0.31381328125,0.0845140860596,0.686047131348,0.038627015625,0.169204302734,0.125268771973
100,480,0.55912,0.31283,0.08528,0.68454,0.039062,0.1798,0.12853
101,481,0.555807497559,0.311746677246,0.0861383438721,0.682887329102,0.0395901956787,0.190974793701,0.132443293457
102,482,0.552276015625,0.310566796875,0.0871020664062,0.681095078125,0.0402147851562,0.202643710937,0.13703359375
103,483,0.548546066895,0.309300969238,0.0883041097412,0.679209790039,0.0408890821533,0.214668560791,0.142196218262
104,484,0.54464,0.30796,0.089873,0.67728,0.041569,0.2269,0.14782
105,485,0.540567984619,0.306544281006,0.0918171358643,0.675306048584,0.0422515352783,0.239255384521,0.153939626465
106,486,0.536340976563,0.305053554687,0.0941324335937,0.673286445312,0.0429385351562,0.251648632812,0.16059453125
107,487,0.531965731201,0.303486241455,0.096723887085,0.67120397583,0.0436895550537,0.26390116333,0.167894299316
108,488,0.52745,0.30184,0.099489,0.66904,0.044565,0.27584,0.17595
109,489,0.522798293457,0.300110631104,0.102421146362,0.666790181885,0.0455630330811,0.287386781006,0.184795244141
110,490,0.5180146875,0.298292773438,0.105514667969,0.664449414062,0.0466775820313,0.298476210938,0.194460078125
111,491,0.513170339355,0.296399246826,0.108757280884,0.662049901123,0.0478981490479,0.309038526611,0.204889296875
112,492,0.50833,0.29444,0.11214,0.65962,0.049209,0.31902,0.21603
113,493,0.50350809082,0.292413271484,0.115631022217,0.657158726807,0.050600914917,0.32836612793,0.227847469482
114,494,0.498711796875,0.29031484375,0.11919790625,0.654660898438,0.0520606210938,0.337034921875,0.240302695313
115,495,0.493772915039,0.288068115234,0.122921083252,0.652011463623,0.0535561627197,0.34513112793,0.253840758057
116,496,0.48853,0.2856,0.12687,0.6491,0.055053,0.35276,0.26886
117,497,0.482981816406,0.282905821533,0.131015469116,0.64592114502,0.0565314924316,0.359915578613,0.285296083984
118,498,0.477142890625,0.279988476563,0.135313269531,0.642480546875,0.057971125,0.36658640625,0.30301546875
119,499,0.471252529297,0.276931331787,0.1395169552,0.638901345215,0.0593319372559,0.372569284668,0.321128583984
120,500,0.46555,0.27382,0.14338,0.63531,0.060575,0.37767,0.33873
121,501,0.460043422852,0.270657995605,0.146862625732,0.631711114502,0.0616840599365,0.381892480469,0.355668582764
122,502,0.454723984375,0.2674446875,0.149940742188,0.628103007813,0.0626460039063,0.385262109375,0.371835898437
123,503,0.449457856445,0.264149855957,0.152662467041,0.62444730835,0.0634283311768,0.387998330078,0.387386295166
124,504,0.4441,0.26074,0.15509,0.6207,0.064004,0.39033,0.40251
125,505,0.438647359619,0.257217700195,0.157203282471,0.616866697998,0.064366130249,0.392285054932,0.417093040771
126,506,0.433098242187,0.253585390625,0.158988085938,0.612952226562,0.0645138554688,0.393884335937,0.431030820312
127,507,0.427438748779,0.249847817383,0.160465931396,0.608936080322,0.0644914454346,0.395113455811,0.444170968018
128,508,0.42166,0.24601,0.16166,0.6048,0.064346,0.39595,0.45637
129,509,0.415751075439,0.242071599121,0.162580865479,0.600543840332,0.0640852299805,0.396425092773,0.467600375977
130,510,0.409705507812,0.23803234375,0.163240039062,0.596170703125,0.0637165078125,0.396566875,0.47785171875
131,511,0.403521097412,0.233876584473,0.163623436279,0.591704216309,0.0632322163086,0.396395610352,0.487152963867
132,512,0.3972,0.22959,0.16372,0.58717,0.062625,0.39593,0.49555
133,513,0.390744294434,0.225169593506,0.163547122803,0.582567249756,0.0619066607666,0.395182070313,0.50305944458
134,514,0.38415953125,0.220613789062,0.163126757813,0.577894179688,0.0610904960938,0.39416171875,0.509710507813
135,515,0.377487365723,0.215966661377,0.162517471924,0.573190303955,0.0602092762451,0.392886269531,0.515584212646
136,516,0.37077,0.21127,0.16178,0.56849,0.059296,0.39137,0.52077
137,517,0.36403621582,0.206535588379,0.160940861816,0.563805579834,0.0583655039063,0.389628378906,0.525313181152
138,518,0.357316171875,0.201772734375,0.160026015625,0.559145195312,0.057431734375,0.38767546875,0.52926171875
139,519,0.350520102539,0.196861472168,0.159048171387,0.554367647705,0.0564851503906,0.385443398438,0.532761018066
140,520,0.34357,0.19169,0.15802,0.54934,0.055517,0.38287,0.53595
141,521,0.336486374512,0.186264771729,0.15696293457,0.544063294678,0.0545371027832,0.379964180908,0.538887468262
142,522,0.3293040625,0.180606289062,0.155898125,0.538553710937,0.0535566171875,0.376743789063,0.541621875
143,523,0.322346789551,0.174934764404,0.154905581055,0.533044903564,0.0526428649902,0.373361761475,0.544062922363
144,524,0.31593,0.16947,0.15406,0.52777,0.05186,0.36997,0.54612
145,525,0.31008182373,0.164231182861,0.153374455566,0.522744130859,0.0512151628418,0.366584594727,0.547832368164
146,526,0.30480265625,0.159222617187,0.152853046875,0.517966328125,0.0507087734375,0.363210859375,0.549247578125
147,527,0.299876086426,0.154330003662,0.152436394043,0.513297597656,0.0502855744629,0.35977340332,0.550538969727
148,528,0.29507,0.14943,0.15206,0.50859,0.049887,0.35619,0.55188
149,529,0.290376905518,0.144529901611,0.151720192871,0.503846221924,0.0495087158203,0.352468421631,0.553300125732
150,530,0.285792460937,0.139639039062,0.151413359375,0.499072460937,0.049147390625,0.348617539062,0.554817539062
151,531,0.28134824585,0.134780337646,0.151144758301,0.494304007568,0.0488210830078,0.344639552002,0.55642425415
152,532,0.27708,0.12998,0.15092,0.48958,0.048548,0.34054,0.5581
153,533,0.27295630249,0.125232456421,0.150728018799,0.484889934082,0.0483223132324,0.336314189453,0.559860169678
154,534,0.268944023437,0.120532355469,0.150556914063,0.480222578125,0.0481369765625,0.33195890625,0.561712773437
155,535,0.265015606689,0.115888978638,0.150382376709,0.475582185059,0.0479475119629,0.327519892578,0.563594239502
156,536,0.26114,0.11131,0.15018,0.47097,0.047711,0.32304,0.56544
157,537,0.257296719971,0.106800058838,0.149941914063,0.4663855896,0.0474191687012,0.31852567627,0.567239129639
158,538,0.253464023437,0.1023629375,0.149661640625,0.461826679687,0.0470670546875,0.313979296875,0.568983320312
159,539,0.249550579834,0.0979478942871,0.149324931641,0.457223448486,0.0467099475098,0.30930486084,0.570716051025
160,540,0.24547,0.093508,0.14892,0.45251,0.046402,0.30441,0.57248
161,541,0.241206015625,0.08904943396,0.148438822021,0.447687386475,0.0461420766602,0.29930315918,0.574264063721
162,542,0.236751875,0.0845852851562,0.147875351563,0.442764882813,0.04592471875,0.29400328125,0.576052851563
163,543,0.232152578125,0.0801900079346,0.147262003174,0.437808692627,0.0456669506836,0.288600063477,0.57777793335
164,544,0.22746,0.075941,0.14663,0.43289,0.045287,0.28319,0.57937
165,545,0.222672937012,0.071849604126,0.145979941406,0.428015670166,0.0447806617432,0.277787352295,0.580819110107
166,546,0.217791796875,0.0679243007813,0.14530984375,0.423191289063,0.0441500507813,0.272405117188,0.582119257813
167,547,0.212845178223,0.0641856678467,0.144554257813,0.418462772217,0.0434681883545,0.267109693604,0.583271109619
168,548,0.20786,0.060649,0.14365,0.41387,0.04281,0.26196,0.58428
169,549,0.202848588867,0.0573235098877,0.142597980957,0.409421397705,0.0421794951172,0.256972506104,0.585141264648
170,550,0.19782125,0.0542135898437,0.141405546875,0.405118242187,0.0415775078125,0.252154492188,0.5858534375
171,551,0.192742895508,0.0512861185303,0.140137087402,0.400896585693,0.0409525292969,0.247435164795,0.586436040039
172,552,0.18758,0.048506,0.13886,0.39669,0.040253,0.24274,0.58691
173,553,0.182344355469,0.0458712479248,0.137581894531,0.392495661621,0.0394838074951,0.238069073486,0.587281607666
174,554,0.17705234375,0.0433806679687,0.1363084375,0.388313515625,0.0386536445313,0.233424882813,0.587557382812
175,555,0.171756015625,0.0410377496338,0.135036347656,0.384151262207,0.0378184293213,0.22882255249,0.587736815186
176,556,0.16651,0.038847,0.13376,0.38002,0.037035,0.22428,0.58782
177,557,0.161329512939,0.0368038452148,0.132493668213,0.375916196289,0.0363112406006,0.21979201416,0.587821394043
178,558,0.156228789062,0.0349038359375,0.131251601562,0.37183796875,0.0356524492188,0.21535375,0.5877575
179,559,0.151231820068,0.0331475249023,0.130015438232,0.36780331543,0.0350293311768,0.21098157959,0.587626340332
180,560,0.14636,0.031535,0.12877,0.36383,0.034412,0.20669,0.58743
181,561,0.141633387451,0.0300627504883,0.127535015869,0.35992725708,0.0338128336182,0.202484207764,0.587191778564
182,562,0.137070195312,0.0287266171875,0.126335898438,0.356104257812,0.0332471523437,0.198368007813,0.586940117187
183,563,0.132646480713,0.0275175063477,0.125207362061,0.352318040771,0.0327283807373,0.194276715088,0.586727454834
184,564,0.12834,0.026426,0.12419,0.34853,0.032274,0.19015,0.58661
185,565,0.124158332642,0.0254457786865,0.123317371826,0.34474519043,0.0319031364746,0.185987495117,0.586621157227
186,566,0.120111566406,0.0245703164063,0.122627460938,0.340974453125,0.0316386328125,0.1817959375,0.586795625
187,567,0.116302753784,0.0238026983643,0.122188326416,0.337342241211,0.0315160910645,0.177696762695,0.587190014648
188,568,0.11283,0.023145,0.12207,0.33397,0.031574,0.17381,0.58786
189,569,0.109698290649,0.022590597168,0.122325002441,0.330867576904,0.0318520803223,0.17014201416,0.588842576904
190,570,0.106901902344,0.0221315625,0.123006875,0.328034414062,0.0323935390625,0.166689921875,0.590172460937
191,571,0.104340767456,0.0217384106445,0.124131794434,0.325375240479,0.033199619873,0.163366491699,0.591876636963
192,572,0.10191,0.021382,0.12572,0.32279,0.034279,0.16008,0.59398
193,573,0.0996009580078,0.0210548167725,0.127837810059,0.320276722412,0.035696951416,0.156828630371,0.596508104248
194,574,0.097408078125,0.0207512304687,0.13055875,0.317836523438,0.0375300859375,0.153613359375,0.599484101563
195,575,0.0953445751953,0.0204784620361,0.133978674316,0.315499952393,0.0398699733887,0.150458273926,0.602961861572
196,576,0.093427,0.020245,0.1382,0.3133,0.04282,0.14739,0.60699
197,577,0.0916407978516,0.0200461584473,0.143312907715,0.311228232422,0.0464936390381,0.144400734863,0.611580343018
198,578,0.089971703125,0.01987740625,0.14941296875,0.309275078125,0.0510169023437,0.141482109375,0.616737382813
