,wl,The new S language,Combinatorial ALgorithms,Compilers (dragon),Compilers (blue book),Computer Organization (red book),Topology (green book),Data and Computer Communications (yellow book)
199,579,0.0884224384766,0.0197311501465,0.156579807129,0.307432402344,0.0564749190674,0.138632888184,0.622429564209
200,580,0.086994,0.0196,0.1649,0.30569,0.06297,0.13585,0.62862
201,581,0.0856788157959,0.0194816765137,0.17438881958,0.304043684082,0.0705588199463,0.133136104736,0.635266583252
202,582,0.0844676367188,0.0193744375,0.185052460938,0.30248828125,0.0792988554687,0.130493632812,0.642318554687
203,583,0.0833122716064,0.0192809094238,0.197490628662,0.300990866699,0.0899498494873,0.12786302124,0.649922923584
204,584,0.082166,0.019204,0.21224,0.29952,0.10321,0.12519,0.6582
205,585,0.0810183948975,0.0191423334961,0.22927440918,0.298067745361,0.119099742432,0.122473578857,0.667095209961
206,586,0.0798626757813,0.0190944765625,0.24847796875,0.296628867187,0.137541289063,0.119720226563,0.6765225
207,587,0.0787349239502,0.0190571245117,0.268801040039,0.295235550537,0.157551590576,0.117049511963,0.685919790039
208,588,0.077672,0.019027,0.28917,0.29392,0.17811,0.11458,0.69473
209,589,0.0766693012695,0.0190032991943,0.30942690918,0.292679396973,0.199082647705,0.112319274902,0.702869105225
210,590,0.075720109375,0.0189854257813,0.32946078125,0.291508671875,0.220368554688,0.110266171875,0.710292304688
211,591,0.0747838686523,0.0189740509033,0.349507797852,0.290366062012,0.242151234131,0.108341090332,0.717212432861
212,592,0.07382,0.01897,0.36984,0.28921,0.26464,0.10646,0.72387
213,593,0.0728263725586,0.0189728897705,0.390316462402,0.288038444824,0.287681704102,0.104623125244,0.730229364014
214,594,0.071803734375,0.0189823945312,0.410797109375,0.286852421875,0.311119375,0.102833132812,0.736258164062
215,595,0.0707681254883,0.0189974251709,0.431069191895,0.28567467041,0.334687592773,0.101112485107,0.741920640869
216,596,0.069738,0.019017,0.45092,0.28453,0.35812,0.099486,0.74718
217,597,0.0687140202637,0.0190406916504,0.470285072021,0.283420172119,0.381325009766,0.0979484432373,0.752049880371
218,598,0.0676975234375,0.01906815625,0.489112304687,0.282347070313,0.40422484375,0.0964942460937,0.756547109375
219,599,0.066697326416,0.0191028513184,0.507339200439,0.28130789917,0.426719814453,0.0951222437744,0.760687180176
220,600,0.065722,0.019148,0.52492,0.2803,0.44873,0.09383,0.76449
221,601,0.064778027832,0.0192031027832,0.541788773193,0.27932796875,0.470151567383,0.0926172619629,0.767968876953
222,602,0.06387175,0.019267203125,0.557889570312,0.278396953125,0.4908915625,0.09148315625,0.77113984375
223,603,0.062993800293,0.0193352507324,0.573410860596,0.277522509766,0.51120050293,0.0904031091309,0.774071337891
224,604,0.062136,0.019402,0.58853,0.27672,0.53131,0.089354,0.77683
225,605,0.0613021535645,0.0194665233154,0.603235806885,0.275992834473,0.551182011719,0.0883328601074,0.779434951172
226,606,0.0604975234375,0.0195280664062,0.617498476563,0.27534328125,0.57074921875,0.087339125,0.78190046875
227,607,0.0597660368652,0.0195857584229,0.630848065186,0.274772419434,0.589304296875,0.0864091555176,0.784196279297
228,608,0.05915,0.019639,0.64283,0.27428,0.60616,0.085579,0.78629
229,609,0.0586522714844,0.0196869865723,0.653432373047,0.273866833496,0.621272912598,0.0848473951416,0.788192303467
230,610,0.0582714375,0.0197291328125,0.662687734375,0.27353265625,0.634662734375,0.0842100898438,0.789914960938
231,611,0.0579770644531,0.0197659284668,0.671006171875,0.27327232666,0.646862741699,0.0836407176514,0.791497769775
232,612,0.057736,0.019798,0.67882,0.27308,0.65844,0.083111,0.79298
233,613,0.0575465803223,0.0198253435059,0.686169656982,0.272952854004,0.669428905029,0.0826180078125,0.794373693848
234,614,0.0574073515625,0.0198480390625,0.693085351563,0.27288765625,0.679853242188,0.082159203125,0.7956890625
235,615,0.057306526123,0.0198656848145,0.699528824463,0.272881228027,0.689646656494,0.0817259472656,0.796881813965
236,616,0.057234,0.019878,0.70545,0.27293,0.69873,0.081311,0.79791
237,617,0.0571851859131,0.019885307251,0.710902653809,0.273030241699,0.707165439453,0.0809095864258,0.798780559082
238,618,0.0571572304687,0.0198880664062,0.715937421875,0.27317796875,0.715013515625,0.08051821875,0.79950515625
239,619,0.0571650616455,0.0198882869873,0.720642180176,0.27336161377,0.722411328125,0.0801469331055,0.800185163574
240,620,0.057224,0.019888,0.7251,0.27357,0.72949,0.079806,0.80092
241,621,0.0573328527832,0.0198876651611,0.729336462402,0.273798686523,0.736278356934,0.0794941480713,0.801717969971
242,622,0.0574895625,0.0198876367187,0.733368828125,0.274043984375,0.7427925,0.0792095507813,0.802579179688
243,623,0.0576846315918,0.0198880706787,0.737160578613,0.274312280273,0.748972580566,0.0789398973389,0.80343692749
244,624,0.057908,0.019889,0.74067,0.27461,0.75475,0.078673,0.80422
245,625,0.0581593311768,0.019890791626,0.743914293213,0.274936098633,0.760147177734,0.0784077467041,0.804932150879
246,626,0.0584386210938,0.0198937382812,0.746911289063,0.275289296875,0.765187421875,0.0781438867188,0.805579296875
247,627,0.058742137085,0.0198973162842,0.74963883667,0.275647485352,0.769796171875,0.0778910203857,0.80615307373
248,628,0.059067,0.019901,0.75208,0.27599,0.77391,0.077659,0.80665
249,629,0.0594132086182,0.0199043996582,0.754243659668,0.2763178479,0.777541112061,0.0774470756836,0.807067646484
250,630,0.0597816914062,0.019907078125,0.75614421875,0.276634804688,0.780715351562,0.077253921875,0.8074071875
251,631,0.0601797059326,0.0199120554199,0.757885539551,0.276966502686,0.783639400635,0.0770746801758,0.807733564453
252,632,0.060615,0.019922,0.75957,0.27734,0.78652,0.076904,0.80811
253,633,0.0610910059814,0.0199366834717,0.76121428833,0.277761131592,0.78938614502,0.0767410979004,0.808541580811
254,634,0.0616113867188,0.0199554414062,0.762827773437,0.278235429687,0.792253828125,0.0765851328125,0.809027929687
255,635,0.0621721126709,0.0199696842041,0.76435324585,0.278762047119,0.795046833496,0.0764335593262,0.80951331665
256,636,0.06277,0.019971,0.76573,0.27934,0.79768,0.076284,0.80994
257,637,0.0634058018799,0.0199592266846,0.766967669678,0.279973427734,0.800169942627,0.0761360980225,0.810310635986
258,638,0.0640807851563,0.0199349882812,0.768078085938,0.280666328125,0.802533164062,0.0759898867188,0.810630898438
259,639,0.0648327728271,0.0199023343506,0.769091466064,0.281449160156,0.804792015381,0.0758412784424,0.810909710693
260,640,0.065697,0.019866,0.77004,0.28235,0.80697,0.075687,0.81116
261,641,0.0666745083008,0.0198262681885,0.770928634033,0.283371199951,0.809070905762,0.0755272230225,0.811381595459
262,642,0.0677619609375,0.0197835898438,0.771761835938,0.284511445312,0.811098125,0.0753629570312,0.811576210937
263,643,0.0689046274414,0.0197449852295,0.772549486084,0.285728668213,0.813046281738,0.0752077481689,0.811793321533
264,644,0.070047,0.019717,0.7733,0.28698,0.81491,0.075075,0.81208
265,645,0.0711850297852,0.0197008146973,0.7740187854,0.288261835938,0.81669376709,0.0749660214844,0.812439737549
266,646,0.0723177734375,0.0196968671875,0.774709726563,0.28957265625,0.81840265625,0.074881125,0.812870898437
267,647,0.073467840332,0.0196970202637,0.775371102295,0.290934433594,0.820055314941,0.0748128144531,0.813329749756
268,648,0.07466,0.019693,0.776,0.29237,0.82167,0.074753,0.81377
269,649,0.0758912150879,0.0196845561523,0.776598217773,0.293876005859,0.823250500488,0.0747025964355,0.814187644043
270,650,0.077158171875,0.019671859375,0.777166953125,0.29544796875,0.82479921875,0.0746627421875,0.814579609375
271,651,0.0784585095215,0.019661730957,0.777699682617,0.297068583984,0.82630854248,0.0746321135254,0.814951525879
272,652,0.079789,0.019661,0.77819,0.29872,0.82777,0.07461,0.81531
273,653,0.0811444467773,0.0196697174072,0.778640605469,0.30039609375,0.82918706543,0.0745964768066,0.815653569336
274,654,0.0825183203125,0.0196875039063,0.779055234375,0.30209078125,0.830563515625,0.0745921171875,0.8159815625
275,655,0.0839261323242,0.0197067752686,0.779426689453,0.303823066406,0.831895405273,0.0746059987793,0.816260375977
276,656,0.08538,0.01972,0.77975,0.30561,0.83318,0.074647,0.81646
277,657,0.0868696143799,0.0197267268066,0.78002277832,0.30744199707,0.834414938965,0.0747155344238,0.816578190918
278,658,0.0883803242188,0.019727,0.780243828125,0.3093059375,0.83559828125,0.0748111953125,0.816616953125
279,659,0.0898567386475,0.0197290388184,0.780479106445,0.311159838867,0.836773361816,0.0749299353027,0.816662834473
280,660,0.091242,0.019741,0.78079,0.31296,0.83798,0.075067,0.8168
281,661,0.0925233793945,0.0197626533203,0.781180693359,0.314696455078,0.839217836914,0.07522190271,0.817033890381
282,662,0.09369065625,0.0197931328125,0.781648359375,0.31636078125,0.840481171875,0.0753939179688,0.817362773437
283,663,0.0947176401367,0.0198248554688,0.782071367188,0.317921142578,0.84168887207,0.0755779229736,0.817693018799
284,664,0.095583,0.01985,0.78233,0.31935,0.84276,0.075769,0.81793
285,665,0.0962782794189,0.0198679598389,0.782419676514,0.320640450439,0.843690170898,0.0759656181641,0.818072056885
286,666,0.0968000039063,0.0198784570312,0.782345351562,0.321790664063,0.844480859375,0.0761666484375,0.818123242188
287,667,0.0971821585693,0.01988365979,0.782215054932,0.322837445068,0.845170014648,0.0763750722656,0.818147176514
288,668,0.097461,0.019886,0.78214,0.32382,0.8458,0.076594,0.81821
289,669,0.0976406486816,0.0198854432373,0.782123883057,0.324742414551,0.846371831055,0.0768237421875,0.818312346191
290,670,0.097724921875,0.0198820585938,0.782165351562,0.32560828125,0.846887109375,0.0770646484375,0.818452265625
291,671,0.0977049274902,0.0198722984619,0.782214910889,0.32641260498,0.847356557617,0.0773080341797,0.818601452637
292,672,0.097572,0.019853,0.78222,0.32715,0.84779,0.077546,0.81873
293,673,0.097333845459,0.0198246931152,0.782185031738,0.327824852295,0.848195046387,0.0777771546631,0.818839464111
294,674,0.096999484375,0.019788453125,0.7821159375,0.328441601563,0.8485784375,0.0780009257812,0.818932226563
295,675,0.0965925275879,0.0197524807129,0.782036101074,0.32902800415,0.848937648926,0.0782440860596,0.819026361084
296,676,0.096137,0.019725,0.78197,0.32961,0.84927,0.078532,0.81914
297,677,0.0956393824463,0.0197069095459,0.78191704834,0.330190734863,0.849580050049,0.0788649467773,0.819271433105
298,678,0.0951050117187,0.0196985664062,0.781875625,0.330770390625,0.849872617187,0.079240453125,0.8194175
299,679,0.0945448924561,0.0196980675049,0.781844279785,0.331312438965,0.8501640271,0.0796182504883,0.819567629395
300,680,0.093968,0.019703,0.78182,0.33178,0.85047,0.079958,0.81971
301,681,0.0933781287842,0.0197137049561,0.78180425415,0.332170235596,0.850791094971,0.0802569725342,0.819844945068
302,682,0.0927769492188,0.0197303085938,0.781797773437,0.332482226563,0.851125976562,0.0805150429688,0.819973007813
303,683,0.0921541226807,0.0197507554932,0.781779608154,0.332748167725,0.85147855835,0.0807572828369,0.820071446533
304,684,0.091498,0.019773,0.78173,0.333,0.85185,0.08101,0.82012
305,685,0.0908066091309,0.0197972453613,0.781648565674,0.333235761719,0.852244910889,0.0812734035645,0.820116629639
306,686,0.09007753125,0.0198239375,0.781537226563,0.333451015625,0.852666757813,0.081546984375,0.820062304687
307,687,0.0893092854004,0.0198505202637,0.781422103271,0.333608349609,0.853048980713,0.0818140241699,0.820007017822
308,688,0.0885,0.019875,0.78133,0.33367,0.85333,0.082058,0.82
309,689,0.0876514946289,0.0198978339844,0.781260958252,0.333634714355,0.853502421875,0.0822774921875,0.820041535645
310,690,0.0867661953125,0.0199200703125,0.781213398438,0.33350375,0.85356546875,0.0824719296875,0.82012765625
311,691,0.0858057250977,0.0199510341797,0.781189779053,0.333287785645,0.853669589844,0.0826756240234,0.820225671387
312,692,0.084736,0.02,0.78119,0.333,0.85396,0.082921,0.8203
313,693,0.0835614061279,0.0200686187744,0.78121645752,0.332643984375,0.854444981689,0.0832080761719,0.820352966309
314,694,0.0822924101562,0.0201579804688,0.781270078125,0.332224921875,0.855120039063,0.0835333359375,0.82038796875
315,695,0.0810056138916,0.0202623865967,0.781308083496,0.331745458984,0.855777132568,0.0838393330078,0.82036763916
316,696,0.079779,0.020376,0.78129,0.33121,0.85621,0.084069,0.82026
317,697,0.0786247912598,0.0204991099854,0.781213729248,0.330629394531,0.85641184082,0.0842186907959,0.820062216797
318,698,0.0775514765625,0.0206322226563,0.781081523438,0.330016484375,0.856390859375,0.0842888320312,0.819777265625
319,699,0.0765452214355,0.0207853475342,0.780953492432,0.329395009766,0.856338579102,0.084320116333,0.819506660156
320,700,0.075589,0.020968,0.78089,0.32879,0.85645,0.084355,0.81935
321,701,0.0746956162109,0.021180321167,0.780891477051,0.328219202881,0.856730335693,0.0843925185547,0.819313250732
322,702,0.073877640625,0.0214214414063,0.7809540625,0.327701132812,0.857174414063,0.08443,0.819394257812
323,703,0.0731291201172,0.0216771090088,0.781050515137,0.327244610596,0.857659825439,0.0844523564453,0.819508922119
324,704,0.072446,0.021933,0.78115,0.32686,0.85806,0.084443,0.81957
325,705,0.0718347850342,0.0221871210938,0.781251856689,0.326563481445,0.8583709021,0.0844039002686,0.819574606934
326,706,0.0713039648438,0.0224381875,0.781354960938,0.32637234375,0.858592929688,0.0843373242187,0.819523203125
327,707,0.0709019605713,0.0226992304687,0.781432513428,0.326353295898,0.858831573486,0.0842346871338,0.819454777832
328,708,0.070676,0.022983,0.78146,0.32657,0.85919,0.084089,0.81941
329,709,0.0706318574219,0.0232879262695,0.781434532471,0.32703520874,0.859668681641,0.0839011485596,0.819386732178
330,710,0.0707710859375,0.023611265625,0.781356757812,0.327755273438,0.860260234375,0.0836738398438,0.819381523437
331,711,0.0710774423828,0.0239342475586,0.781250062256,0.328698809814,0.860790566406,0.0834290111084,0.819352755127
332,712,0.071531,0.024238,0.78114,0.32983,0.86109,0.083189,0.81926
333,713,0.0721328907471,0.0245213753662,0.781028668213,0.331151524658,0.861153948975,0.0829578635254,0.819106160889
334,714,0.0728829492187,0.0247845273438,0.780918085938,0.332665273438,0.860992695313,0.0827386640625,0.818898320312
335,715,0.0737554779053,0.0250310655518,0.780821326904,0.334361165771,0.860786622314,0.0825265554199,0.8186731604
336,716,0.074726,0.025266,0.78075,0.33623,0.86072,0.082316,0.81847
337,717,0.0757976107178,0.0254896173096,0.78070552002,0.338275432129,0.860798374023,0.0821117313232,0.818288446045
338,718,0.0769770742187,0.0257029960938,0.780687109375,0.340503515625,0.86101734375,0.0819187460937,0.818126523437
339,719,0.0782547891846,0.0259151087646,0.780693259277,0.342888444824,0.86130715332,0.081737932251,0.818030494385
340,720,0.079627,0.026135,0.78072,0.34541,0.86159,0.081571,0.81804
341,721,0.0810961815186,0.0263652819824,0.780771271973,0.348061793213,0.861872578125,0.0814211705322,0.818160351562
342,722,0.0826690351563,0.0266081484375,0.780850390625,0.350841132813,0.8621615625,0.0812923085938,0.818389921875
343,723,0.0844587994385,0.0268632756348,0.78089807373,0.353907410889,0.862428632813,0.081203446167,0.818601279297
344,724,0.086574,0.02713,0.78086,0.35741,0.86265,0.081173,0.81867
345,725,0.0890319459229,0.0274107254639,0.780731738281,0.361350908203,0.862821787109,0.081203677002,0.818586746826
346,726,0.0918405976563,0.0277078085938,0.78051546875,0.365714453125,0.862945,0.0812964296875,0.818352226563
347,727,0.0948534647217,0.0280224615479,0.780342304687,0.370256132812,0.863080634766,0.081445611084,0.818101343994
348,728,0.097926,0.028356,0.78034,0.37473,0.86329,0.081644,0.81797
349,729,0.101076413208,0.0287130844727,0.780513768311,0.379124908447,0.863575740967,0.0818928126221,0.817963096924
350,730,0.104336917969,0.0290989765625,0.780857773438,0.383446054687,0.863936367187,0.0821927382812,0.818077695313
351,731,0.107810045288,0.0295048969727,0.781236031494,0.387793348389,0.864347164307,0.0825290609131,0.81819098999
352,732,0.11161,0.029924,0.78151,0.39228,0.86478,0.082888,0.81818
353,733,0.115784158936,0.0303723371582,0.781675825195,0.39690921875,0.865230935059,0.0832679163818,0.818041286621
354,734,0.120385789063,0.03087009375,0.781737265625,0.4016871875,0.8656946875,0.0836686757812,0.81777890625
355,735,0.125440127197,0.031409994873,0.781761333008,0.406646835938,0.866174025879,0.0841123790283,0.817527404785
356,736,0.13098,0.031992,0.78182,0.41182,0.86667,0.084621,0.81742
357,737,0.137043600098,0.0326424573975,0.781909812012,0.417205847168,0.8671762146,0.0851927573242,0.817461452637
358,738,0.143671828125,0.0333953476562,0.78202578125,0.422797734375,0.867684882813,0.085823890625,0.8176471875
359,739,0.151199847168,0.0343633829346,0.78216208252,0.428717775879,0.868137911377,0.0865053461914,0.817824133301
360,740,0.15994,0.035661,0.78231,0.43507,0.86848,0.087226,0.81784
361,741,0.169926477051,0.0373317050781,0.782469069824,0.441846625977,0.868707810059,0.0879835904541,0.81769154541
362,742,0.181155859375,0.039415578125,0.782636875,0.44901875,0.868824296875,0.0887750351562,0.81738625
363,743,0.193227380371,0.0419053515625,0.782806633301,0.456256030273,0.868867492676,0.0895736248779,0.817067282715
364,744,0.20573,0.044793,0.78297,0.46323,0.86888,0.090354,0.81688
365,745,0.21864723999,0.0481263868408,0.783129584961,0.469902780762,0.86886776001,0.0911124129639,0.816825529785
366,746,0.231982773437,0.0519570351563,0.783288515625,0.476258828125,0.868837695312,0.0918478164063,0.81689640625
367,747,0.245898262939,0.0563494769287,0.783384057617,0.482480041504,0.868814061279,0.0925794390869,0.817012927246
368,748,0.26057,0.061372,0.78336,0.48876,0.86882,0.093328,0.81709
369,749,0.275944863281,0.0670465048828,0.78321635498,0.495075718994,0.868856623535,0.0940917199707,0.817131445312
370,750,0.291961328125,0.0733916328125,0.78296171875,0.501397851562,0.86892140625,0.0948681953125,0.817143671875
371,751,0.308757255859,0.0806069882812,0.782734016113,0.507668074951,0.869060114746,0.0956655700684,0.817112529297
372,752,0.32644,0.088872,0.78267,0.51382,0.86931,0.09649,0.81703
373,753,0.344927124023,0.0981620037842,0.782767114258,0.519838516846,0.86967241333,0.0973394926758,0.81688967041
374,754,0.364095859375,0.108418238281,0.783010546875,0.525705429688,0.870140429688,0.0982098125,0.816689375
375,755,0.383595795898,0.119491385376,0.783369750977,0.53138739624,0.870547093506,0.0990794838867,0.816525407715
376,756,0.40305,0.1312,0.7838,0.53685,0.87073,0.099926,0.81649
377,757,0.422341400146,0.143471719727,0.784299730225,0.542077297363,0.870676868896,0.100745114258,0.816580983887
378,758,0.441355039063,0.156218421875,0.784860976562,0.547055234375,0.870389492187,0.101533296875,0.8167859375
379,759,0.459634464111,0.169027536133,0.785273829346,0.551685622559,0.870021270752,0.102275813477,0.817014367676
380,760,0.47676,0.1815,0.78534,0.55588,0.86973,0.10296,0.81717
381,761,0.492635830078,0.193542087891,0.785042559814,0.559633726807,0.869515999756,0.103581894775,0.817248028564
382,762,0.50722171875,0.205094828125,0.784386601562,0.562956289063,0.869371757813,0.104139804687,0.817246679687
383,763,0.520802587891,0.216275890625,0.783603109131,0.565969012451,0.869230626221,0.104655174561,0.817107025146
384,764,0.5337,0.22723,0.78293,0.5688,0.86902,0.10515,0.81678
385,765,0.54588871582,0.23789074585,0.782379241943,0.571461859131,0.868744705811,0.105624358154,0.816258914795
386,766,0.5573446875,0.248195664062,0.781952226563,0.573963632812,0.868410742188,0.106077179687,0.815547773438
387,767,0.568325698242,0.258328009033,0.781560958252,0.576340626221,0.868000230713,0.106499133057,0.814772369385
388,768,0.57906,0.26845,0.78111,0.57862,0.8675,0.10688,0.81406
389,769,0.589589678955,0.278555003662,0.780608601074,0.58082600708,0.866916749268,0.107222340088,0.813427575684
390,770,0.599923476563,0.288611054688,0.780066953125,0.582977070313,0.866263085938,0.107529179687,0.81288578125
391,771,0.60949005249,0.298088175049,0.779537033691,0.584968470459,0.86555887085,0.107788416748,0.812358850098
392,772,0.61773,0.30647,0.77907,0.5867,0.86483,0.10799,0.81177
393,773,0.624676783868,0.313760640776,0.778662837113,0.588185601982,0.864086725198,0.108136562699,0.81113126893
394,774,0.630419154269,0.320015938808,0.778308078275,0.58945093993,0.863341901914,0.108233234525,0.810459654418
395,775,0.635318024441,0.325514530403,0.777952198913,0.590634648957,0.862715345301,0.108313180358,0.809855831264
396,776,0.63978,0.33058,0.77754,0.59188,0.86232,0.10841,0.80942
397,777,0.643993149297,0.335366530516,0.777060133273,0.593226083529,0.862161574543,0.10853169089,0.809167308449
398,778,0.648175073266,0.340060122608,0.776502551959,0.594709457611,0.862231774447,0.108684895709,0.809106922099
399,779,0.652253664586,0.344620930982,0.775901628231,0.596264496475,0.862448689502,0.108855676083,0.809160632172
400,780,0.65621,0.34906,0.77529,0.59783,0.86272,0.10903,0.80925
