,wl,Standard brown cardboard,Red file folder
0,380,0.095383,0.1815
1,381,0.095252407994,0.179562937444
2,382,0.0951214873281,0.177571476525
3,383,0.0949122310844,0.175299765812
4,384,0.094529,0.1725
5,385,0.0940361832544,0.169271491705
6,386,0.0934927050501,0.165716001607
7,387,0.0930859517145,0.162270177306
8,388,0.092989,0.15935
9,389,0.0932340825195,0.157010706787
10,390,0.0938331015625,0.155266445313
11,391,0.0945182426758,0.153656114502
12,392,0.095022,0.15171
13,393,0.0953318867187,0.149428787842
14,394,0.0954519609375,0.146839179687
15,395,0.0956697255859,0.144241968994
16,396,0.09627,0.14195
17,397,0.0972486763916,0.139964471436
18,398,0.0985797148438,0.138273945313
19,399,0.0999773348389,0.136766490479
20,400,0.10115,0.13532
21,401,0.102088184082,0.1339465271
22,402,0.10279865625,0.132659804688
23,403,0.103376132324,0.131461885986
24,404,0.10393,0.13036
25,405,0.104454804687,0.12934609375
26,406,0.104948359375,0.128414296875
27,407,0.105471240234,0.127644208984
28,408,0.10608,0.12711
29,409,0.106783465576,0.126803155518
30,410,0.107583164062,0.126704492187
31,411,0.108457945557,0.126722718506
32,412,0.10938,0.12676
33,413,0.110350864258,0.126795577393
34,414,0.11136953125,0.126809414062
35,415,0.112357280273,0.126749818115
36,416,0.11324,0.12657
37,417,0.114010802002,0.126261260986
38,418,0.114671132813,0.125823398438
39,419,0.115312855225,0.125207835693
40,420,0.11603,0.12438
41,421,0.116825126953,0.12334612793
42,422,0.117695859375,0.12212578125
43,423,0.118607167969,0.120927954102
44,424,0.11952,0.11996
45,425,0.120436080322,0.119237906494
46,426,0.121356835938,0.118761289062
47,427,0.122276414795,0.118478114014
48,428,0.12319,0.11832
49,429,0.124094711914,0.118290106201
50,430,0.12498875,0.118384414062
51,431,0.125873178711,0.118462633057
52,432,0.12675,0.11839
53,433,0.12761927124,0.118145499268
54,434,0.128481679687,0.117720507812
55,435,0.129343204346,0.117234251709
56,436,0.13021,0.11681
57,437,0.131081400146,0.116443256836
58,438,0.131956132812,0.116123828125
59,439,0.132845772705,0.115780737305
60,440,0.13376,0.11534
61,441,0.134701882324,0.114803455811
62,442,0.135673046875,0.114176289062
63,443,0.136621936035,0.113467330322
64,444,0.1375,0.11269
65,445,0.138303710938,0.111845732422
66,446,0.13903453125,0.11093875
67,447,0.139786074219,0.110004892578
68,448,0.14065,0.10908
69,449,0.141629885254,0.108167575928
70,450,0.142721796875,0.107268210937
71,451,0.143828151855,0.106398512939
72,452,0.14485,0.10557
73,453,0.145785006104,0.104785450928
74,454,0.146636601563,0.104043414063
75,455,0.147461600342,0.103266678955
76,456,0.14832,0.10238
77,457,0.149211109619,0.101379209106
78,458,0.150132460938,0.100266800781
79,459,0.151068026123,0.0991062347412
80,460,0.152,0.097964
81,461,0.152930043945,0.0968427591553
82,462,0.1538596875,0.0957430195313
83,463,0.154794526367,0.0946502979736
84,464,0.15574,0.093548
85,465,0.156697000732,0.0924420375977
86,466,0.157666210937,0.091338296875
87,467,0.15862947876,0.0902364291992
88,468,0.15957,0.089137
89,469,0.160485565186,0.0880425731201
90,470,0.161375664063,0.0869565117188
91,471,0.162285924072,0.0858955142822
92,472,0.16326,0.084876
93,473,0.164299605713,0.0838975489502
94,474,0.165402226562,0.0829578710937
95,475,0.166501141357,0.0820686380615
96,476,0.16753,0.081238
97,477,0.168486671143,0.0804678789062
98,478,0.169373867188,0.07975759375
99,479,0.170241077881,0.0790333828125
100,480,0.17114,0.078225
101,481,0.172070982666,0.077329668457
102,482,0.173032382812,0.076352046875
103,483,0.174013143311,0.0753809624023
104,484,0.175,0.074507
105,485,0.175994880371,0.0737337044678
106,486,0.1769990625,0.0730595898438
107,487,0.178003596191,0.0724550411377
108,488,0.179,0.071886
109,489,0.179988796387,0.0713538812256
110,490,0.18097171875,0.0708590664063
111,491,0.181948371582,0.0703890567627
112,492,0.18292,0.069932
113,493,0.18388685791,0.0694859327393
114,494,0.18485015625,0.0690504726563
115,495,0.185841286621,0.0686150872803
116,496,0.18689,0.068172
117,497,0.18799668457,0.0677189802246
118,498,0.189158203125,0.06725596875
119,499,0.190346137695,0.0668352658691
120,500,0.19153,0.066507
121,501,0.192707489014,0.0662727749023
122,502,0.193876914063,0.0661291015625
123,503,0.195022281494,0.0660167299805
124,504,0.19613,0.065875
125,505,0.197196741943,0.0657027058105
126,506,0.198221835937,0.065502046875
127,507,0.199230831299,0.0652843937988
128,508,0.20025,0.065065
129,509,0.20128137207,0.0648411568604
130,510,0.202325859375,0.0646116367187
131,511,0.203372563477,0.064416383667
132,512,0.20441,0.064293
133,513,0.205441169434,0.0642467962646
134,514,0.2064696875,0.0642792773437
135,515,0.207500666504,0.0643291524658
136,516,0.20854,0.064336
137,517,0.209587695312,0.0642983731689
138,518,0.210643671875,0.0642194023438
139,519,0.211728310547,0.064167427124
140,520,0.21286,0.064211
141,521,0.214039954834,0.0643517225342
142,522,0.215266757812,0.0645866679687
143,523,0.216500108643,0.0648665172119
144,524,0.2177,0.06514
145,525,0.218863703613,0.0654076040039
146,526,0.219991328125,0.0656720546875
147,527,0.221113024902,0.0659471450195
148,528,0.22226,0.066249
149,529,0.223431595459,0.0665767424316
150,530,0.224625742188,0.066930078125
151,531,0.225827247314,0.067321064209
152,532,0.22702,0.067761
153,533,0.228205887451,0.0682528151855
154,534,0.229387539063,0.068798296875
155,535,0.230559976807,0.0693838859863
156,536,0.23172,0.069996
157,537,0.232867849121,0.0706345981445
158,538,0.234005234375,0.0713004296875
159,539,0.235162727051,0.0720124243164
160,540,0.23637,0.072789
161,541,0.237627724609,0.0736312126465
162,542,0.23893359375,0.074538625
163,543,0.240270771484,0.075485904541
164,544,0.24162,0.076448
165,545,0.242979315186,0.0774248658447
166,546,0.244346210937,0.0784184335938
167,547,0.245699664307,0.0794510946045
168,548,0.24702,0.080546
169,549,0.248304375,0.0817060466309
170,550,0.249552421875,0.0829334453125
171,551,0.250773740234,0.0842142902832
172,552,0.25198,0.085535
173,553,0.25317145752,0.0869006699219
174,554,0.2543490625,0.0883180625
175,555,0.255532409668,0.0898041191406
176,556,0.25674,0.091377
177,557,0.257976408691,0.093047272583
178,558,0.25924453125,0.0948263007812
179,559,0.260517751465,0.0967083743896
180,560,0.26177,0.09869
181,561,0.263000675049,0.100780258057
182,562,0.264211054688,0.1029903125
183,563,0.265446253662,0.105393460693
184,564,0.26675,0.10806
185,565,0.268123145752,0.111001258423
186,566,0.269562539062,0.114222074219
187,567,0.271015843506,0.117657313354
188,568,0.27243,0.12124
189,569,0.273801934814,0.124976269531
190,570,0.275131523438,0.12887625
191,571,0.276447474365,0.132967089844
192,572,0.27778,0.13728
193,573,0.279127619629,0.14182128418
194,574,0.280487890625,0.14659859375
195,575,0.281844304199,0.151644399414
196,576,0.28318,0.15699
197,577,0.284498190918,0.162659661865
198,578,0.285803515625,0.168677460937
199,579,0.287093967285,0.174977130127
200,580,0.28837,0.1815
201,581,0.289630804443,0.18824243042
202,582,0.290876835937,0.195207382813
203,583,0.292165362549,0.202703336182
204,584,0.29355,0.21102
205,585,0.295032740479,0.22016284668
206,586,0.296609179687,0.2301034375
207,587,0.298198797607,0.240390864258
208,588,0.29972,0.25057
209,589,0.301167518311,0.260608088379
210,590,0.302540742187,0.270499296875
211,591,0.303875308838,0.28046682373
212,592,0.30521,0.29075
213,593,0.306543699951,0.301330803223
214,594,0.307875195313,0.312186015625
215,595,0.309188980713,0.32324213623
216,596,0.31047,0.33442
217,597,0.311722486572,0.345724880371
218,598,0.312952382813,0.357163828125
219,599,0.314183436279,0.368734816895
220,600,0.31544,0.38044
221,601,0.316722897949,0.392245566406
222,602,0.31803125,0.404115
223,603,0.319384992676,0.416235214844
224,604,0.3208,0.42877
225,605,0.322277803955,0.441694071045
226,606,0.323816054688,0.454952617187
227,607,0.325345921631,0.468028443604
228,608,0.3268,0.48041
229,609,0.328173703613,0.492042282715
230,610,0.329468046875,0.502908125
231,611,0.330737770996,0.513286779785
232,612,0.33204,0.52348
233,613,0.333376018066,0.533474020996
234,614,0.334745078125,0.54325109375
235,615,0.336126960449,0.552741428223
236,616,0.3375,0.56187
237,617,0.338866497803,0.570647211914
238,618,0.340229179688,0.579084609375
239,619,0.341602305908,0.587252817383
240,620,0.343,0.59522
241,621,0.344420983887,0.602983132324
242,622,0.34586265625,0.610531875
243,623,0.34731833252,0.617805852051
244,624,0.34878,0.62474
245,625,0.350246491699,0.631333500977
246,626,0.35171625,0.637587578125
247,627,0.353170070801,0.643432993164
248,628,0.35459,0.64881
249,629,0.355972867432,0.653719071045
250,630,0.357317460937,0.658172539063
251,631,0.358648299561,0.662301402588
252,632,0.35999,0.66624
253,633,0.361346416016,0.670010880127
254,634,0.36272046875,0.673631445312
255,635,0.364073720703,0.677064456787
256,636,0.36537,0.68027
257,637,0.366608608398,0.683262503662
258,638,0.3677925,0.686057070313
259,639,0.369008344727,0.688746895752
260,640,0.37034,0.69142
261,641,0.371790292969,0.694084858398
262,642,0.37335421875,0.69674046875
263,643,0.3749390625,0.69927121582
264,644,0.37645,0.70156
265,645,0.37788260498,0.703605043945
266,646,0.379237265625,0.70541171875
267,647,0.380552443848,0.707041342773
268,648,0.38187,0.70856
269,649,0.383188894043,0.709966582031
270,650,0.384508046875,0.71125875
271,651,0.385807971191,0.712444902344
272,652,0.38707,0.71353
273,653,0.38829644165,0.714520595703
274,654,0.389491445312,0.7154209375
275,655,0.390698504639,0.716187880859
276,656,0.39196,0.71678
277,657,0.393277919922,0.717202431641
278,658,0.394650390625,0.7174653125
279,659,0.396045722656,0.717604560547
280,660,0.39743,0.71766
281,661,0.398802109375,0.717641553955
282,662,0.400161640625,0.717559882812
283,663,0.401502392578,0.717453822021
284,664,0.40282,0.71736
285,665,0.40411125,0.717290682373
286,666,0.405374453125,0.717254414063
287,667,0.406625400391,0.717239088135
288,668,0.40788,0.71723
289,669,0.409140311279,0.717232955322
290,670,0.410407695312,0.717253164063
291,671,0.41166354126,0.717286658936
292,672,0.41289,0.71733
293,673,0.41408560791,0.717389080811
294,674,0.415250234375,0.717471289063
295,675,0.416427780762,0.717569595947
296,676,0.41766,0.71768
297,677,0.418948458252,0.717808105469
298,678,0.420290507812,0.7179621875
299,679,0.4216171521,0.718208183594
300,680,0.42286,0.71861
301,681,0.42401642334,0.719173692627
302,682,0.42508890625,0.719899257812
303,683,0.426131408691,0.720751292725
304,684,0.4272,0.72169
305,685,0.42829638916,0.722717269287
306,686,0.42942015625,0.723834882813
307,687,0.430549177246,0.725009122314
308,688,0.43166,0.72621
309,689,0.432752207031,0.727426203613
310,690,0.433825546875,0.728649765625
311,691,0.434909111328,0.72997470459
312,692,0.43603,0.73149
313,693,0.437189228516,0.733194185791
314,694,0.438384921875,0.735076132812
315,695,0.439547558594,0.736974705811
316,696,0.44061,0.73873
317,697,0.441569489746,0.740331798096
318,698,0.44242953125,0.741781523438
319,699,0.44326951416,0.743189095459
320,700,0.44417,0.74467
321,701,0.445136407471,0.746224615479
322,702,0.446169960938,0.747849726563
323,703,0.447218822021,0.749503084717
324,704,0.44823,0.75114
325,705,0.449203676758,0.752759562988
326,706,0.45014234375,0.75436125
327,707,0.451107788086,0.756000749512
328,708,0.45216,0.75773
329,709,0.453299196777,0.759547279053
330,710,0.454520234375,0.761444726563
331,711,0.455743723145,0.763306827393
332,712,0.45689,0.76502
333,713,0.457954700928,0.766576289063
334,714,0.458938554687,0.76797671875
335,715,0.459892540283,0.769312910156
336,716,0.46087,0.77068
337,717,0.461873895264,0.772081052246
338,718,0.462905976562,0.773515703125
339,719,0.463924664307,0.77493270752
340,720,0.46489,0.77628
341,721,0.465801690674,0.777558798828
342,722,0.466662695313,0.7787728125
343,723,0.46756833374,0.779993505859
344,724,0.46861,0.78129
345,725,0.469791566162,0.782662930908
346,726,0.471108007812,0.784106445313
347,727,0.472435606689,0.785534515381
348,728,0.47365,0.78686
349,729,0.474746447754,0.78807850708
350,730,0.475728203125,0.789190742187
351,731,0.476672312012,0.790236741943
352,732,0.47766,0.79126
353,733,0.478692431641,0.792258874512
354,734,0.47976859375,0.793231328125
355,735,0.480858251953,0.794170822754
356,736,0.48193,0.79507
357,737,0.482983352051,0.795933991699
358,738,0.484018359375,0.796768359375
359,739,0.485090114746,0.797568146973
360,740,0.48625,0.79833
361,741,0.487498276367,0.799051481934
362,742,0.48882921875,0.799730703125
363,743,0.490135141602,0.800428293457
364,744,0.49131,0.8012
365,745,0.492349396973,0.802047113037
366,746,0.493257578125,0.802963710937
367,747,0.494113347168,0.80383319458
368,748,0.495,0.80454
369,749,0.495919816895,0.80508105835
370,750,0.496872734375,0.805462539062
371,751,0.497852634277,0.805748555908
372,752,0.49885,0.80601
373,753,0.49986706665,0.806244257812
374,754,0.500903789062,0.80644796875
375,755,0.501964266357,0.806682128906
376,756,0.50305,0.807
377,757,0.504158009033,0.807410703125
378,758,0.505283242187,0.80791484375
379,759,0.50637645874,0.808370917969
380,760,0.50739,0.80864
381,761,0.50832005127,0.808716700439
382,762,0.509167421875,0.808606914062
383,763,0.509960251465,0.808442835693
384,764,0.51073,0.80836
385,765,0.511476179199,0.808358879395
386,766,0.512198359375,0.80843265625
387,767,0.512922053223,0.808534265137
388,768,0.51367,0.80861
389,769,0.514444680176,0.808664117432
390,770,0.515244921875,0.808700273438
391,771,0.516032966309,0.808670057373
392,772,0.51677,0.80853
393,773,0.517455731861,0.808278872876
394,774,0.518092117225,0.807922503364
395,775,0.518676574508,0.807529178905
396,776,0.51921,0.80717
397,777,0.519699930169,0.80686069517
398,778,0.520157766896,0.806615817509
399,779,0.520590561477,0.806405105658
400,780,0.52101,0.8062
